_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,Craiglee Nursing Home - East Wing,102 Craiglee Dr,LTCH,Respiratory,Pending,,2025-10-27,,Y
2,Extendicare Rouge Valley - 3rd Fl Meadowvale,551 Conlins Rd,LTCH,Respiratory,COVID-19,,2025-10-27,,Y
3,North York General Hospital - RCC Branson Site - 4th Fl,555 Finch Ave W,Hospital-Chronic Care,Respiratory,Coronavirus*,,2025-10-27,,Y
4,St. George Care Community - 1st Fl,225 St. George St,LTCH,Respiratory,Pending,,2025-10-27,,Y
5,AgeCare Trilogy - 1st Fl Oakview,340 McCowan Rd,LTCH,Enteric,Pending,,2025-10-26,,Y
6,Southlake Regional Health Centre - RCC Finch Site - 5 East,2111 Finch Ave W,Hospital-Chronic Care,Other,CPE Colonization CPE unspecified (NDM/KPC),,2025-10-24,,Y
7,Chartwell Scarlett Heights Retirement Residence,4005 Eglinton Ave W,Retirement Home,Respiratory,COVID-19,,2025-10-23,,Y
8,Copernicus Lodge - 6th Fl,66 Roncesvalles Ave,LTCH,Respiratory,COVID-19,,2025-10-23,,Y
9,Labdara Lithuanian Nursing Home - 1st Fl,5 Resurrection Rd,LTCH,Respiratory,Pending,,2025-10-23,,Y
10,McCowan Retirement Residence,2881 Eglinton Ave E,Retirement Home,Respiratory,COVID-19,,2025-10-22,,Y
11,Centennial Park Place,25 Centennial Park Rd,Retirement Home,Respiratory,Pending,,2025-10-21,,Y
12,Deerwood Creek Community - 3A & 3B,70 Humberline Dr,LTCH,Respiratory,COVID-19,,2025-10-20,,Y
13,Gibson Long Term Care Residence - 2nd & 4th Fl,1925 Steeles Ave E,LTCH,Respiratory,Pending,,2025-10-20,,Y
14,Kipling Acres - 2NW,2233 Kipling Ave,LTCH,Respiratory,Parainfluenza,,2025-10-20,,Y
15,Hellenic Home Scarborough - 2B,2411 Lawrence Ave E,LTCH,Respiratory,COVID-19,,2025-10-19,2025-10-27,N
16,Villa Colombo Homes for the Aged - 5 Fusco West Wing,40 Playfair Ave,LTCH,Respiratory,Enterovirus,Rhinovirus,2025-10-19,2025-10-29,N
17,Valleyview Residence - 2 East,541 Finch Ave W,LTCH,Respiratory,Rhinovirus,,2025-10-18,,Y
18,New Horizons Tower - 12th Fl,1140 Bloor St W,Retirement Home,Respiratory,COVID-19,,2025-10-15,2025-10-17,N
19,Village of Humber Heights - 1st & 2nd Fl,2245 Lawrence Ave W,LTCH,Respiratory,Pending,,2025-10-15,,Y
20,Village of Humber Heights Retirement Residence - Egerton & Willamsburg,2245 Lawrence Ave W,Retirement Home,Respiratory,COVID-19,,2025-10-15,,Y
21,One Kenton Place - 2nd & 4th Fl,1 Kenton Dr,Retirement Home,Respiratory,Rhinovirus,,2025-10-14,,Y
22,Yee Hong Centre - Scarborough Finch - 2nd Fl,60 Scottfield Dr,LTCH,Respiratory,Unable to identify,,2025-10-14,2025-10-27,N
23,Wesburn Manor - 2S,400 The West Mall,LTCH,Respiratory,Metapneumovirus,,2025-10-13,,Y
24,Cummer Lodge - 2 South,205 Cummer Ave,LTCH,Respiratory,COVID-19,,2025-10-12,2025-10-28,N
25,Centre for Addiction and Mental Health - PRT8,1001 Queen St W,Hospital-Psychiatric,Respiratory,Unable to identify,,2025-10-10,2025-10-18,N
26,William Osler Health System - Etobicoke General Hospital - 10E,101 Humber College Blvd,Hospital-Acute Care,Other,CPE Colonization Klebsiella unspecified (NDM),,2025-10-10,,Y
27,Norfinch Care Community - 3A & 3B,22 Norfinch Dr,LTCH,Respiratory,Enterovirus,Rhinovirus,2025-10-09,,Y
28,Sinai Health System - Mount Sinai Hospital - 12N,600 University Ave,Hospital-Acute Care,Respiratory,COVID-19,,2025-10-09,2025-10-16,N
29,Hazelton Place Retirement Residence - 2nd Fl,111 Avenue Rd,Retirement Home,Respiratory,COVID-19,,2025-10-08,2025-10-17,N
30,Chartwell Grenadier Retirement Residence - Building A - 2nd Fl (Assisted Living),2100 Bloor St W,Retirement Home,Respiratory,Enterovirus/ Rhinovirus,,2025-10-07,2025-10-23,N
31,Toronto Rehabilitation Institute - University Centre - 7 South,550 University Ave,Hospital-Chronic Care,Respiratory,COVID-19,,2025-10-07,2025-10-16,N
32,Hellenic Home Scarborough - 3B,2411 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2025-10-06,2025-10-17,N
33,Kipling Acres - 3N,2233 Kipling Ave,LTCH,Respiratory,COVID-19,,2025-10-06,2025-10-20,N
34,Maynard Nursing Home - 1st (Bellwoods) & 2nd (Trinity) Fl,28 Halton St,LTCH,Respiratory,Enterovirus/ Rhinovirus,,2025-10-05,2025-10-21,N
35,Norfinch Care Community - 3rd Fl,22 Norfinch Dr,LTCH,Respiratory,COVID-19,,2025-10-05,2025-10-17,N
36,The Kensington Gardens (South Building) - 1st Fl (South 1 East Wing),25 Brunswick Ave,LTCH,Respiratory,Parainfluenza,,2025-10-03,2025-10-16,N
37,Cheltenham Care Community - 2N,5935 Bathurst St,LTCH,Respiratory,COVID-19,,2025-10-02,2025-10-14,N
38,Copernicus Lodge - 2 South,66 Roncesvalles Ave,LTCH,Respiratory,COVID-19,,2025-10-02,2025-10-08,N
39,"Aspira Kensington Place Retirement Living - 2nd, 4th & 5th Fl",866 Sheppard Ave W,Retirement Home,Respiratory,Rhinovirus,,2025-10-01,2025-10-25,N
40,Seven Oaks - 4th Fl,9 Neilson Rd,LTCH,Respiratory,Unable to identify,,2025-10-01,2025-10-05,N
